-- Merging decision tree log ---
application
INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml:3:5-47:19
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Jerico\.gradle\caches\transforms-3\b09db8950335b4101cc3d5d34e93643b\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Jerico\.gradle\caches\transforms-3\b09db8950335b4101cc3d5d34e93643b\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\dd60aca73164dcedf71586cdd5c4533c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\dd60aca73164dcedf71586cdd5c4533c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\37efd115429f224608ab352791be7a0b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\37efd115429f224608ab352791be7a0b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\c73a2e98616e6d4928fddc228c7b571c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\c73a2e98616e6d4928fddc228c7b571c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\62086d69ed4b9065d436b9c117309787\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\62086d69ed4b9065d436b9c117309787\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\f3863866b158f2d72cb8c4ce7d9a747f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Jerico\.gradle\caches\transforms-3\f3863866b158f2d72cb8c4ce7d9a747f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jerico\.gradle\caches\transforms-3\9a00a7db36131ead88d1fd26a331da11\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jerico\.gradle\caches\transforms-3\9a00a7db36131ead88d1fd26a331da11\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\2f0f228db99e3a49005e42d1100444c5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\2f0f228db99e3a49005e42d1100444c5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Jerico\.gradle\caches\transforms-3\3ef79d4815b92756c0ea5d6678a9295f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Jerico\.gradle\caches\transforms-3\3ef79d4815b92756c0ea5d6678a9295f\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\d6da3cb6241c13991bcfc9e06e83ff23\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\d6da3cb6241c13991bcfc9e06e83ff23\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Jerico\.gradle\caches\transforms-3\9e44262f71ecfc4e7e36f47373311c02\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Jerico\.gradle\caches\transforms-3\9e44262f71ecfc4e7e36f47373311c02\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\45c852167eb2bded43cee635e082c3dd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\45c852167eb2bded43cee635e082c3dd\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\dabb3c27b3e97d5b603a83fafe31be74\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\dabb3c27b3e97d5b603a83fafe31be74\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\9bf21ff658f3e1dded86fc4db5f7688a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\9bf21ff658f3e1dded86fc4db5f7688a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\f8a329b5eb8e4c4d09ee8852b12a6e6f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\f8a329b5eb8e4c4d09ee8852b12a6e6f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\6ed27a11e61e179ce37e63197beb9897\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\6ed27a11e61e179ce37e63197beb9897\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\29c609097a151aa6c404343b4fc62342\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\29c609097a151aa6c404343b4fc62342\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\71ccacc7e8762d10666f12466dda6496\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\71ccacc7e8762d10666f12466dda6496\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\1db8ca9f47c39bbfa23dc4f47c984c0b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\1db8ca9f47c39bbfa23dc4f47c984c0b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Jerico\.gradle\caches\transforms-3\20f5ccce69dc4b35118c37df729e502a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Jerico\.gradle\caches\transforms-3\20f5ccce69dc4b35118c37df729e502a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\04108cf81185462a338e39c575eb4719\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\04108cf81185462a338e39c575eb4719\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Jerico\.gradle\caches\transforms-3\c891d45291a0ad6df8acf7e7a5ebeb5f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Jerico\.gradle\caches\transforms-3\c891d45291a0ad6df8acf7e7a5ebeb5f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Jerico\.gradle\caches\transforms-3\5747870b438779492c9b92466b019f4e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Jerico\.gradle\caches\transforms-3\5747870b438779492c9b92466b019f4e\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jerico\.gradle\caches\transforms-3\efb6517497ff2ff6ffb4dbba517b3b2a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jerico\.gradle\caches\transforms-3\efb6517497ff2ff6ffb4dbba517b3b2a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jerico\.gradle\caches\transforms-3\7c3ae12e42af761e278f958d672e7ce3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jerico\.gradle\caches\transforms-3\7c3ae12e42af761e278f958d672e7ce3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\8baf607de0319b9cd40d50bb91a0653b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\8baf607de0319b9cd40d50bb91a0653b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jerico\.gradle\caches\transforms-3\43f1b6a2b948387a6fbcfa5cf63dd73e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jerico\.gradle\caches\transforms-3\43f1b6a2b948387a6fbcfa5cf63dd73e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\c59e4b74acf250dbbd4b608a709f6735\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\c59e4b74acf250dbbd4b608a709f6735\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\44836126fa44ba34278bbf4433a8db82\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\44836126fa44ba34278bbf4433a8db82\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\b858c0892b3c86336f34537018d3ec29\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\b858c0892b3c86336f34537018d3ec29\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\229a92700b7d5d2feb5a66f4993fd4cd\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\229a92700b7d5d2feb5a66f4993fd4cd\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\b1d27a9e1886ad990ddae45b7a7cf61d\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\b1d27a9e1886ad990ddae45b7a7cf61d\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\3860730b694937eba1f551cb7cb51777\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\3860730b694937eba1f551cb7cb51777\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\5efc6450325a5faada6971c1ffb2a41d\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\5efc6450325a5faada6971c1ffb2a41d\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\f6d5a01c5daba5d877dc4e5eab30d532\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\f6d5a01c5daba5d877dc4e5eab30d532\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\441f938296ca48e771d550e89ace7c02\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\441f938296ca48e771d550e89ace7c02\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\2f3123df4f53e32f97e1e264858a6a0a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\2f3123df4f53e32f97e1e264858a6a0a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\a2707cc905431cf2494fc1f3c0fe4fd6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\a2707cc905431cf2494fc1f3c0fe4fd6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\626c4d0618224b72f427117cd049e478\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\626c4d0618224b72f427117cd049e478\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\39d323d8c299f17d41013a1b16ad609a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\39d323d8c299f17d41013a1b16ad609a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\3779a916b254afc35af60f6fbbe25227\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\3779a916b254afc35af60f6fbbe25227\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Jerico\.gradle\caches\transforms-3\efe68fe2c5f9b5a55a94529e8691017c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Jerico\.gradle\caches\transforms-3\efe68fe2c5f9b5a55a94529e8691017c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Jerico\.gradle\caches\transforms-3\cfc567b71ab9ee036642489720935331\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Jerico\.gradle\caches\transforms-3\cfc567b71ab9ee036642489720935331\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Jerico\.gradle\caches\transforms-3\13d9979bcaf9c7dbdb937d7c8c1539df\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Jerico\.gradle\caches\transforms-3\13d9979bcaf9c7dbdb937d7c8c1539df\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jerico\.gradle\caches\transforms-3\183ccc33e3020bcdb81eab5900c458a6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jerico\.gradle\caches\transforms-3\183ccc33e3020bcdb81eab5900c458a6\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\0ad1b237720488c62e4e1a307f703a20\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\0ad1b237720488c62e4e1a307f703a20\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\64afdf9a52685ca6348480b065fb8915\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\64afdf9a52685ca6348480b065fb8915\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\c6b4abff69e0aaf99781e606d8c9b5f4\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\c6b4abff69e0aaf99781e606d8c9b5f4\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\a443fc01f80923853502f30da7ca8613\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\a443fc01f80923853502f30da7ca8613\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\2cd9fd5c088f1b390c9cac9711cc1ac6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\2cd9fd5c088f1b390c9cac9711cc1ac6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\2cd9fd5c088f1b390c9cac9711cc1ac6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\2cd9fd5c088f1b390c9cac9711cc1ac6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
